NO.,HEAD,CHANGE TYPE,CHANGED STATEMENT,PARENT ENTITY,ROOT ENTITY,SIGNIFICANCE LEVEL
121,10ae0707d10258469cdd6203c107b3e76db23a16,ADDITIONAL_FUNCTIONALITY,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String,List<String>,boolean)",CLASS: com.blankj.utilcode.util.ShellUtils,com.blankj.utilcode.util.ShellUtils,LOW
121,10ae0707d10258469cdd6203c107b3e76db23a16,ADDITIONAL_FUNCTIONALITY,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String,List<String>,boolean,boolean)",CLASS: com.blankj.utilcode.util.ShellUtils,com.blankj.utilcode.util.ShellUtils,LOW
121,10ae0707d10258469cdd6203c107b3e76db23a16,ADDITIONAL_FUNCTIONALITY,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(List<String>,List<String>,boolean)",CLASS: com.blankj.utilcode.util.ShellUtils,com.blankj.utilcode.util.ShellUtils,LOW
121,10ae0707d10258469cdd6203c107b3e76db23a16,ADDITIONAL_FUNCTIONALITY,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String,String[],boolean,boolean)",CLASS: com.blankj.utilcode.util.ShellUtils,com.blankj.utilcode.util.ShellUtils,LOW
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_INSERT,"RETURN_STATEMENT: execCmd(commands, null, isRooted, isNeedResultMsg);","METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",LOW
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,VARIABLE_DECLARATION_STATEMENT: int result = (- 1);,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,"RETURN_STATEMENT: new CommandResult(result, "", "");",THEN_STATEMENT: ((commands == null) || (commands.length == 0)),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,IF_STATEMENT: ((commands == null) || (commands.length == 0)),"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,VARIABLE_DECLARATION_STATEMENT: Process process = null;,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,VARIABLE_DECLARATION_STATEMENT: BufferedReader successResult = null;,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,VARIABLE_DECLARATION_STATEMENT: BufferedReader errorResult = null;,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,VARIABLE_DECLARATION_STATEMENT: StringBuilder successMsg = null;,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,VARIABLE_DECLARATION_STATEMENT: StringBuilder errorMsg = null;,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,VARIABLE_DECLARATION_STATEMENT: DataOutputStream os = null;,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,"ASSIGNMENT: process = Runtime.getRuntime().exec((isRooted ? su"" : ""sh""));""",BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,ASSIGNMENT: os = new DataOutputStream(process.getOutputStream());,BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,CONTINUE_STATEMENT: ,THEN_STATEMENT: (command == null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,IF_STATEMENT: (command == null),FOREACH_STATEMENT: String command:commands,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: os.write(command.getBytes());,FOREACH_STATEMENT: String command:commands,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: os.writeBytes(LINE_SEP);,FOREACH_STATEMENT: String command:commands,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: os.flush();,FOREACH_STATEMENT: String command:commands,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,FOREACH_STATEMENT: String command:commands,BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,"METHOD_INVOCATION: os.writeBytes((exit"" + LINE_SEP));""",BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: os.flush();,BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,ASSIGNMENT: result = process.waitFor();,BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,ASSIGNMENT: successMsg = new StringBuilder();,THEN_STATEMENT: isNeedResultMsg,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,ASSIGNMENT: errorMsg = new StringBuilder();,THEN_STATEMENT: isNeedResultMsg,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,"ASSIGNMENT: successResult = new BufferedReader(new InputStreamReader(process.getInputStream(), UTF-8""));""",THEN_STATEMENT: isNeedResultMsg,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,"ASSIGNMENT: errorResult = new BufferedReader(new InputStreamReader(process.getErrorStream(), UTF-8""));""",THEN_STATEMENT: isNeedResultMsg,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,VARIABLE_DECLARATION_STATEMENT: String line;,THEN_STATEMENT: isNeedResultMsg,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: successMsg.append(line);,THEN_STATEMENT: ((line = successResult.readLine()) != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: successMsg.append(LINE_SEP).append(line);,WHILE_STATEMENT: ((line = successResult.readLine()) != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,WHILE_STATEMENT: ((line = successResult.readLine()) != null),THEN_STATEMENT: ((line = successResult.readLine()) != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,IF_STATEMENT: ((line = successResult.readLine()) != null),THEN_STATEMENT: isNeedResultMsg,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: errorMsg.append(line);,THEN_STATEMENT: ((line = errorResult.readLine()) != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: errorMsg.append(LINE_SEP).append(line);,WHILE_STATEMENT: ((line = errorResult.readLine()) != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,WHILE_STATEMENT: ((line = errorResult.readLine()) != null),THEN_STATEMENT: ((line = errorResult.readLine()) != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,IF_STATEMENT: ((line = errorResult.readLine()) != null),THEN_STATEMENT: isNeedResultMsg,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,IF_STATEMENT: isNeedResultMsg,BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: e.printStackTrace();,CATCH_CLAUSE: Exception,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,CATCH_CLAUSE: Exception,CATCH_CLAUSES: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: os.close();,THEN_STATEMENT: (os != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,IF_STATEMENT: (os != null),BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: e.printStackTrace();,CATCH_CLAUSE: IOException,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,CATCH_CLAUSE: IOException,CATCH_CLAUSES: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,TRY_STATEMENT: ,FINALLY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: successResult.close();,THEN_STATEMENT: (successResult != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,IF_STATEMENT: (successResult != null),BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: e.printStackTrace();,CATCH_CLAUSE: IOException,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,CATCH_CLAUSE: IOException,CATCH_CLAUSES: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,TRY_STATEMENT: ,FINALLY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: errorResult.close();,THEN_STATEMENT: (errorResult != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,IF_STATEMENT: (errorResult != null),BODY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: e.printStackTrace();,CATCH_CLAUSE: IOException,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,CATCH_CLAUSE: IOException,CATCH_CLAUSES: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,TRY_STATEMENT: ,FINALLY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,METHOD_INVOCATION: process.destroy();,THEN_STATEMENT: (process != null),"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,IF_STATEMENT: (process != null),FINALLY: ,"com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,TRY_STATEMENT: ,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,STATEMENT_DELETE,"RETURN_STATEMENT: new CommandResult(result, ((successMsg == null) ? "" : successMsg.toString()), ((errorMsg == null) ? "" : errorMsg.toString()));","METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)","com.blankj.utilcode.util.ShellUtils.execCmd(String[],boolean,boolean)",MEDIUM
121,10ae0707d10258469cdd6203c107b3e76db23a16,ADDITIONAL_FUNCTIONALITY,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String[],String[],boolean,boolean)",CLASS: com.blankj.utilcode.util.ShellUtils,com.blankj.utilcode.util.ShellUtils,LOW
121,10ae0707d10258469cdd6203c107b3e76db23a16,ADDITIONAL_FUNCTIONALITY,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String,List<String>,boolean)",CLASS: com.blankj.utilcode.util.ShellUtils,com.blankj.utilcode.util.ShellUtils,LOW
121,10ae0707d10258469cdd6203c107b3e76db23a16,ADDITIONAL_FUNCTIONALITY,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String,List<String>,boolean,boolean)",CLASS: com.blankj.utilcode.util.ShellUtils,com.blankj.utilcode.util.ShellUtils,LOW
121,10ae0707d10258469cdd6203c107b3e76db23a16,ADDITIONAL_FUNCTIONALITY,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(List<String>,List<String>,boolean)",CLASS: com.blankj.utilcode.util.ShellUtils,com.blankj.utilcode.util.ShellUtils,LOW
121,10ae0707d10258469cdd6203c107b3e76db23a16,ADDITIONAL_FUNCTIONALITY,"METHOD: com.blankj.utilcode.util.ShellUtils.execCmd(String,String[],boolean,boolean)",CLASS: com.blankj.utilcode.util.ShellUtils,com.blankj.utilcode.util.ShellUtils,LOW
